104;{'list3': ['slippers', 'tourtle', 'solider'], 'list1': [], 'list2': ['slippers']}
113;{'list3': ['soilder', 'spiced'], 'list1': [], 'list2': ['poon']}
119;{'list3': [], 'list1': [], 'list2': []}
122;{'list3': ['wold', 'slippers'], 'list1': ['slippers'], 'list2': []}
128;{'list3': [], 'list1': [], 'list2': []}
131;{'list3': [], 'list1': [], 'list2': ['forjk']}
134;{'list3': [], 'list1': ['tree'], 'list2': []}
140;{'list3': ['engieneer', 'snake'], 'list1': ['dool'], 'list2': ['soilder']}
143;{'list3': [], 'list1': ['basby'], 'list2': []}
146;{'list3': ['solider'], 'list1': [], 'list2': ['solider']}
152;{'list3': ['trutle'], 'list1': [], 'list2': []}
155;{'list3': ['trutle', 'minster', 'solider'], 'list1': ['dull'], 'list2': ['soilder']}
158;{'list3': [], 'list1': [], 'list2': []}
161;{'list3': ['drum violin'], 'list1': ['spoom'], 'list2': []}
164;{'list3': ['Minstery'], 'list1': ['Minstery'], 'list2': ['Minstery', 'Rack']}
167;{'list3': [], 'list1': ['solider'], 'list2': []}
173;{'list3': [], 'list1': ['urtle'], 'list2': ['jounral']}
176;{'list3': [], 'list1': [], 'list2': ['be']}
182;{'list3': [], 'list1': ['bike'], 'list2': []}
185;{'list3': ['tutle'], 'list1': ['sppon', 'enginer'], 'list2': ['solider', 'whisle']}
188;{'list3': [], 'list1': ['bike', 'knife', 'cat'], 'list2': ['fox']}
191;{'list3': [], 'list1': [], 'list2': []}
194;{'list3': ['sppon'], 'list1': ['door'], 'list2': ['pider']}
197;{'list3': ['poon', 'ork', 'urtle', 'oll'], 'list1': ['bark'], 'list2': []}
200;{'list3': [], 'list1': ['solider'], 'list2': ['uck']}
203;{'list3': ['tree'], 'list1': ['bird', 'tree', 'snake'], 'list2': ['jounal']}
206;{'list3': ['minsiter'], 'list1': ['flower'], 'list2': []}
209;{'list3': [], 'list1': ['slippers'], 'list2': []}
212;{'list3': [], 'list1': [], 'list2': []}
215;{'list3': [], 'list1': [], 'list2': []}
218;{'list3': ['pythin'], 'list1': ['ptyhin'], 'list2': []}
221;{'list3': ['tutrle'], 'list1': ['mice', 'ice'], 'list2': ['phython']}
224;{'list3': ['owl spoon'], 'list1': [], 'list2': []}
227;{'list3': [], 'list1': [], 'list2': []}
230;{'list3': [], 'list1': [], 'list2': []}
233;{'list3': [], 'list1': ['Dog'], 'list2': []}
236;{'list3': [], 'list1': ['dog'], 'list2': []}
239;{'list3': ['solider'], 'list1': ['oven', 'frog'], 'list2': ['solider', 'frog']}
242;{'list3': ['foek'], 'list1': [], 'list2': ['sppon']}
245;{'list3': [], 'list1': [], 'list2': []}
248;{'list3': [], 'list1': [], 'list2': []}
251;{'list3': ['solider'], 'list1': [], 'list2': ['solider']}
254;{'list3': [], 'list1': [], 'list2': []}
257;{'list3': [], 'list1': ['bird'], 'list2': ['solider']}
260;{'list3': [], 'list1': [], 'list2': []}
263;{'list3': [], 'list1': [], 'list2': []}
266;"{'list3': [], 'list1': ['spon', 'dear', 'soilder', 'slippery', 'violen'], 'list2': ['solider', 'slippery', ""duck'""]}"
269;{'list3': [], 'list1': ['ministr'], 'list2': []}
272;{'list3': [], 'list1': [], 'list2': ['violen', 'dreum']}
275;"{'list3': [], 'list1': [], 'list2': ['journa;', 'solider']}"
278;{'list3': ['violen'], 'list1': [], 'list2': []}
281;{'list3': ['moose'], 'list1': [], 'list2': []}
284;{'list3': [], 'list1': [], 'list2': ['engeneer', 'poon']}
287;{'list3': ['skipper'], 'list1': [], 'list2': ['']}
290;{'list3': ['sppon'], 'list1': [], 'list2': []}
293;{'list3': ['whitsle', 'solider'], 'list1': [], 'list2': ['solider']}
296;{'list3': ['whiste', 'violen'], 'list1': [], 'list2': ['violen']}
299;{'list3': [], 'list1': ['sppon', 'spoon*', 'cat'], 'list2': ['wold', 'wolf*']}
302;{'list3': ['puthon', '', ''], 'list1': [], 'list2': []}
305;{'list3': ['wold'], 'list1': ['journa'], 'list2': []}
308;{'list3': ['sppon', 'box', 'tutrle'], 'list1': [], 'list2': ['forl']}
311;{'list3': [], 'list1': [], 'list2': []}
314;{'list3': [], 'list1': [], 'list2': []}
317;{'list3': [], 'list1': [], 'list2': []}
320;{'list3': ['violen'], 'list1': ['violen'], 'list2': ['violen', 'rack', 'wistle']}
323;{'list3': [], 'list1': [], 'list2': []}
326;{'list3': [], 'list1': [], 'list2': []}
329;{'list3': [], 'list1': [], 'list2': []}
331;{'list3': ['deeer'], 'list1': [], 'list2': []}
333;{'list3': ['pyhon'], 'list1': ['spoom'], 'list2': []}
335;{'list3': ['sppon', '', 'minister\\'], 'list1': [], 'list2': ['spide']}
338;{'list3': [], 'list1': ['soilder'], 'list2': ['violen']}
341;{'list3': [], 'list1': [], 'list2': []}
344;{'list3': ['bowl'], 'list1': ['bowl'], 'list2': ['spoom', 'bowl', 'hst']}
347;{'list3': [], 'list1': [], 'list2': []}
350;{'list3': [], 'list1': [], 'list2': []}
353;{'list3': [], 'list1': [], 'list2': []}
356;{'list3': ['snake'], 'list1': [], 'list2': []}
359;{'list3': ['spoo'], 'list1': [], 'list2': []}
362;{'list3': ['rske', 'solider', 'iowl', 'journsal', 'voilin'], 'list1': ['solider'], 'list2': ['spi9der', 'whiislte', 'golf']}
365;{'list3': ['sppon', 'owl wolf'], 'list1': ['drums'], 'list2': ['drums']}
368;"{'list3': ['deert', 'journa;'], 'list1': ['wold', 'violen'], 'list2': []}"
371;{'list3': [], 'list1': [], 'list2': []}
374;{'list3': ['poon'], 'list1': ['babty'], 'list2': ['solider', 'spon']}
377;{'list3': ['solider'], 'list1': [], 'list2': []}
380;{'list3': ['minsiter', 'ork', 'olf', 'slippers', 'drums'], 'list1': ['eer', 'drums', 'slippers'], 'list2': ['slippers', 'drums']}
383;{'list3': ['fox'], 'list1': ['ork', 'fox'], 'list2': ['fox']}
386;{'list3': ['bird', 'cake'], 'list1': ['bird', 'crown'], 'list2': ['bird', '', 'snake']}
389;{'list3': ['drom', 'soilder'], 'list1': [], 'list2': ['soilder']}
392;{'list3': ['owall'], 'list1': [], 'list2': ['dear', 'pyhtoon', '']}
395;{'list3': ['wistle'], 'list1': ['spon', 'wofl'], 'list2': ['solider', 'soon']}
398;{'list3': [], 'list1': ['snake', 'tie'], 'list2': []}
401;{'list3': [], 'list1': [], 'list2': []}
404;{'list3': ['tout', 'magister'], 'list1': [], 'list2': []}
407;{'list3': [], 'list1': [], 'list2': ['wold', '', 'soldie4r']}
410;{'list3': ['sink'], 'list1': [], 'list2': []}
413;{'list3': [], 'list1': [], 'list2': ['sppon', 'wold']}
416;{'list3': ['fish'], 'list1': [], 'list2': ['fish']}
419;{'list3': [], 'list1': ['KEY'], 'list2': ['ENGINNER', 'SOLIDER']}
422;{'list3': [], 'list1': ['train'], 'list2': ['enginner', 'pyhton']}
425;{'list3': [], 'list1': [], 'list2': ['tortuse', 'bell']}
428;{'list3': [], 'list1': [], 'list2': []}
431;{'list3': ['ite'], 'list1': [], 'list2': ['book', '']}
433;{'list3': ['windmill', 'miner', 'admiral', 'nudist', 'niece', 'pig', 'ranch', 'bicycle', 'alleyway', 'blackbird', 'pants', 'putty', 'jeweler', 'doormat', 'astronaut', 'fireman', 'oyster', 'holster'], 'list1': [], 'list2': []}
434;{'list3': [], 'list1': [], 'list2': ['HATE', 'SOILDER']}
437;{'list3': [], 'list1': [], 'list2': []}
440;{'list3': ['miniter'], 'list1': [], 'list2': []}
446;{'list3': [], 'list1': [], 'list2': ['engeineer']}
449;{'list3': [], 'list1': [], 'list2': []}
452;{'list3': ['forl', 'straw'], 'list1': ['straw'], 'list2': ['straw']}
455;{'list3': [], 'list1': [], 'list2': ['viloin']}
458;{'list3': [], 'list1': [], 'list2': []}
461;{'list3': [], 'list1': [], 'list2': []}
464;{'list3': [], 'list1': ['frok', 'bell'], 'list2': []}
467;{'list3': ['Whitsle', 'Oven'], 'list1': ['Frog', 'Bear'], 'list2': []}
470;{'list3': [], 'list1': [], 'list2': []}
473;{'list3': [], 'list1': [], 'list2': []}
476;{'list3': [], 'list1': ['sppon'], 'list2': []}
479;{'list3': [], 'list1': ['key'], 'list2': []}
482;{'list3': [], 'list1': ['pruse'], 'list2': []}
485;{'list3': [], 'list1': ['spoom'], 'list2': ['tutrle', 'solider']}
488;{'list3': ['poon', 'ngineer', 'oil'], 'list1': ['oil'], 'list2': ['oil']}
491;{'list3': ['olf'], 'list1': ['uvk'], 'list2': []}
494;{'list3': [], 'list1': [], 'list2': []}
497;{'list3': [], 'list1': [], 'list2': []}
500;{'list3': [], 'list1': [], 'list2': []}
503;{'list3': ['solidier', 'flipper'], 'list1': [], 'list2': []}
506;{'list3': [], 'list1': ['pastor', 'child', 'egg'], 'list2': ['fish']}
509;{'list3': [], 'list1': ['soldie'], 'list2': []}
512;{'list3': [], 'list1': ['sandal'], 'list2': ['oven']}
515;{'list3': [], 'list1': [], 'list2': ['enginner']}
102;{'list3': [], 'list1': [], 'list2': ['sppon']}
108;{'list3': ['elephant', 'glass', 'catepillar'], 'list1': ['catepillar', 'elephant'], 'list2': ['elephant', 'glass', 'grossbow']}
110;{'list3': [], 'list1': [], 'list2': []}
111;{'list3': [], 'list1': ['vace'], 'list2': []}
114;{'list3': ['Spooon'], 'list1': [], 'list2': []}
117;{'list3': [], 'list1': [], 'list2': []}
123;{'list3': ['sppon'], 'list1': ['dder', 'kitten'], 'list2': []}
126;{'list3': [], 'list1': ['snake'], 'list2': []}
129;{'list3': [], 'list1': ['zebra'], 'list2': ['antelopre']}
138;{'list3': ['moose', 'watch'], 'list1': [], 'list2': ['bear', 'duck', 'fish']}
141;{'list3': ['deero'], 'list1': [], 'list2': []}
144;{'list3': ['socks'], 'list1': ['plier'], 'list2': ['socks']}
147;{'list3': [], 'list1': ['notebook', 'needle3'], 'list2': ['rown', 'notebook']}
150;{'list3': [], 'list1': [], 'list2': []}
153;{'list3': ['flamengo', 'gorrilla'], 'list1': ['flamengo', 'beer', 'racoon'], 'list2': ['koal', 'ballon', 'flamengo', 'racoon']}
159;{'list3': ['omb', 'buterfly'], 'list1': ['kangeroo'], 'list2': []}
162;{'list3': ['racoonj', 'helement', 'mosquitos', 'sciossers'], 'list1': ['racoon', 'scisoors', 'stoolo', 'hawk', 'mosquitos', 'ferrat', 'helement'], 'list2': ['brush]', 'falcoon', 'helment']}
165;"{'list3': ['eer', 'caterpiller', 'piler', 'harpschord'], 'list1': ['piler'], 'list2': ['pleir', 'ru;er', 'clothspin']}"
168;{'list3': [], 'list1': ['hummmingbird', 'barracaud'], 'list2': []}
171;{'list3': ['treumpet', 'armidillo'], 'list1': ['sppom', 'zevra', 'clothespinj', 'armidillo '], 'list2': ['armidillo ']}
174;{'list3': [], 'list1': ['mouse'], 'list2': []}
177;{'list3': ['baracuda'], 'list1': ['bufflo', 'baracooda'], 'list2': ['allagator']}
180;{'list3': ['barrcalona'], 'list1': ['halmet', 'allegator', 'fox'], 'list2': ['dalphin', 'horen', 'halmet', 'elt', 'belt***', 'closespin', 'barrcelona']}
186;{'list3': ['aramdillo', 'barel', 'umberella'], 'list1': ['Barel', 'umberella', 'geiko'], 'list2': ['dragonflly', 'barel', 'umberella']}
189;{'list3': [], 'list1': ['ostritch '], 'list2': ['ostritch']}
192;{'list3': ['toliet'], 'list1': ['purpse', 'gloves'], 'list2': ['purpse']}
195;{'list3': ['car', 'racoon', 'door'], 'list1': ['moose', 'door'], 'list2': ['catapillar', 'moose', 'racoon']}
198;{'list3': ['mosguito', 'socks', 'mantee'], 'list1': [], 'list2': ['mosguito', 'penguieen']}
201;{'list3': ['gloves'], 'list1': ['aligator', 'gloves'], 'list2': ['gloves']}
204;{'list3': ['baracuda'], 'list1': ['spoom', 'baracuda'], 'list2': ['baracuda']}
207;{'list3': ['waller'], 'list1': [], 'list2': []}
210;{'list3': [], 'list1': [], 'list2': []}
213;{'list3': [], 'list1': [], 'list2': []}
216;{'list3': ['resser'], 'list1': [], 'list2': []}
219;{'list3': ['kunk'], 'list1': [], 'list2': []}
222;"{'list3': [], 'list1': ['plier'], 'list2': [""jaguar'""]}"
225;{'list3': ['amardillo'], 'list1': [], 'list2': ['Chettah']}
228;{'list3': ['crocodilla'], 'list1': ['chair'], 'list2': []}
231;{'list3': [], 'list1': [], 'list2': []}
234;{'list3': ['form'], 'list1': [], 'list2': []}
237;{'list3': [], 'list1': ['kangeroo'], 'list2': []}
240;{'list3': ['paper'], 'list1': ['basebal', 'bird'], 'list2': ['paper', 'deet', 'socks']}
243;{'list3': [], 'list1': [], 'list2': ['perret']}
246;{'list3': ['dipolma', 'eer', 'envepope', 'motorcylce', 'armadillow', '(deer*)', 'facet', 'pengiun'], 'list1': ['donky', 'dophin', 'armadillow'], 'list2': ['donky', 'facuet', 'armadillow', 'pengiun']}
249;{'list3': ['ock'], 'list1': ['crocodile'], 'list2': ['caterpilar']}
252;{'list3': [], 'list1': ['drsgonfly'], 'list2': []}
255;{'list3': [], 'list1': [], 'list2': ['baracuda']}
258;{'list3': ['accordian'], 'list1': [], 'list2': ['for', 'accordian']}
261;{'list3': ['motorcyle', 'kangaro', 'trumpit', 'bike'], 'list1': ['bike'], 'list2': ['fauset']}
264;{'list3': ['gorrila'], 'list1': ['closepin ', 'kola '], 'list2': ['cheeta', 'gorrila']}
267;{'list3': [], 'list1': [], 'list2': []}
270;{'list3': ['deep'], 'list1': ['lamp'], 'list2': ['racoon', '']}
273;{'list3': ['motorcyle', 'crocidle'], 'list1': [], 'list2': ['ostrichh']}
276;{'list3': ['sppon'], 'list1': [], 'list2': ['com', 'moneky']}
279;{'list3': [], 'list1': [], 'list2': []}
282;{'list3': [], 'list1': [], 'list2': []}
285;{'list3': [], 'list1': [], 'list2': ['accordian']}
288;{'list3': ['thimple'], 'list1': [], 'list2': ['thimple']}
291;{'list3': ['acordian', 'gloves'], 'list1': ['Acordian', 'Gloves'], 'list2': ['Accordian', 'Gloves']}
294;{'list3': ['ork', 'gutter'], 'list1': ['oxford', 'frog', 'fox', '', ''], 'list2': ['oxford']}
297;{'list3': ['fencve', 'armidillo', 'aligator'], 'list1': ['armidillo', 'harpschord', 'aligator'], 'list2': ['armidillo', 'harpschord']}
300;{'list3': ['corpion', 'cayote'], 'list1': [], 'list2': []}
303;{'list3': ['accordian', 'cissors'], 'list1': ['whitsle', 'racoon'], 'list2': ['accodian']}
306;{'list3': [], 'list1': [], 'list2': ['spoo']}
309;{'list3': [], 'list1': [], 'list2': ['armardillo']}
312;{'list3': ['racoon'], 'list1': ['hat'], 'list2': []}
315;{'list3': [], 'list1': [], 'list2': []}
318;{'list3': ['whale wolf'], 'list1': ['hampster'], 'list2': ['ealge']}
321;{'list3': [], 'list1': [], 'list2': []}
324;{'list3': [], 'list1': ['laundry'], 'list2': []}
327;{'list3': [], 'list1': [], 'list2': []}
330;{'list3': ['pilers'], 'list1': [], 'list2': []}
336;"{'list3': ['oose', 'moose', 'stero'], 'list1': ['bow;', 'moose', 'elephant'], 'list2': ['comb']}"
339;{'list3': [], 'list1': [], 'list2': ['brush']}
342;{'list3': ['toliet'], 'list1': ['toliet'], 'list2': ['toliet']}
345;{'list3': [], 'list1': [], 'list2': []}
348;{'list3': ['oad'], 'list1': ['delphin', 'knife', 'wrenh'], 'list2': ['eer', 'pider']}
351;{'list3': [], 'list1': [], 'list2': []}
354;{'list3': ['ray', 'hore'], 'list1': ['shark\\'], 'list2': []}
357;{'list3': ['chisle', 'hampster'], 'list1': ['baracuda', 'hangar'], 'list2': ['connon']}
360;{'list3': ['sppon'], 'list1': ['leapord'], 'list2': ['for', 'moneky', 'gorrilla', 'leapord']}
363;{'list3': ['aligator', 'shoes'], 'list1': [], 'list2': ['', 'shoes']}
366;{'list3': ['ostrich', 'locusts'], 'list1': ['rats', 'mittens', 'shoes', 'panda', 'fox'], 'list2': []}
369;{'list3': ['spool', 'rog'], 'list1': [], 'list2': []}
372;{'list3': [], 'list1': [], 'list2': []}
375;{'list3': [], 'list1': ['cowe'], 'list2': ['pliars', 'aquarium']}
378;{'list3': [], 'list1': ['racoon', 'misquito', 'candel '], 'list2': ['mosiquito', 'umberlla', 'candel']}
381;{'list3': ['poon'], 'list1': ['lepord'], 'list2': []}
384;{'list3': [], 'list1': [], 'list2': ['monkey panther']}
