104;{'list3': ['slippers', 'tourtle', 'solider'], 'list1': [], 'list2': ['slippers']}
387;{'list3': ['baloon', 'harpiscope'], 'list1': [], 'list2': ['crocidile', 'catapillar', 'hawk', 'harpiscope', 'zebra']}
390;{'list3': ['sppon', 'sool'], 'list1': [], 'list2': []}
393;{'list3': [], 'list1': ['sppon ', 'sppon', 'goldfiswh', 'waspo', 'deploma'], 'list2': ['moose']}
396;{'list3': ['sppon'], 'list1': ['humming birg'], 'list2': ['closet']}
399;"{'list3': ['penci;', 'bird', 'orshrid'], 'list1': ['oschrid'], 'list2': ['orschrid']}"
402;{'list3': ['chettah', 'acordion'], 'list1': ['peguin', 'pelicon', 'catapillar', 'book'], 'list2': ['pelicon', 'book', 'acordion']}
405;{'list3': [], 'list1': ['spoder'], 'list2': ['sppon', 'himmingbird', 'donket']}
408;{'list3': ['gorila', 'geans', 'fauset', 'hager', 'mouse'], 'list1': [], 'list2': ['fauset']}
411;{'list3': [], 'list1': [], 'list2': []}
414;{'list3': ['mirror'], 'list1': ['mirror'], 'list2': []}
417;{'list3': [], 'list1': [], 'list2': []}
420;{'list3': ['napkin'], 'list1': ['napkin', 'cup'], 'list2': ['trumphet', 'napkin']}
423;{'list3': ['gorrilla'], 'list1': ['screwdriver'], 'list2': []}
426;{'list3': [], 'list1': ['ACCORIDAN'], 'list2': ['ACCORDIAN', 'MICORWAVE']}
429;{'list3': ['rate'], 'list1': [], 'list2': []}
432;{'list3': ['vrown'], 'list1': ['agle'], 'list2': []}
435;{'list3': ['aramadillo'], 'list1': ['volleybal'], 'list2': ['lamo']}
438;{'list3': ['crocidile', 'violen'], 'list1': ['crocadile'], 'list2': ['violen', 'crocadile']}
441;{'list3': ['eer', 'deer^', 'tiger', 'sink'], 'list1': ['tiger'], 'list2': ['tiger', 'dove']}
444;{'list3': ['led'], 'list1': [], 'list2': []}
447;{'list3': [], 'list1': [], 'list2': []}
450;{'list3': [], 'list1': ['cactus'], 'list2': []}
453;{'list3': [], 'list1': [], 'list2': []}
456;{'list3': ['Fish', 'Turtle'], 'list1': ['Dog', 'Fish', 'Monkey'], 'list2': []}
459;{'list3': ['dee4r', 'ravej', 'toliet'], 'list1': [], 'list2': ['crocodilla', 'toliet']}
462;{'list3': [], 'list1': [], 'list2': ['Kangaroon', '']}
465;{'list3': ['Harpischord', 'Ostrick'], 'list1': ['Racoon'], 'list2': ['Feret', 'Letter']}
468;{'list3': ['accordian', 'vollleyball'], 'list1': ['goat', 'accordian'], 'list2': ['accordian']}
471;{'list3': ['deeer', 'pelicon'], 'list1': ['esk'], 'list2': ['esk', 'lephant']}
474;{'list3': [], 'list1': ['drogonfly'], 'list2': ['rog', 'clothepin']}
477;{'list3': ['flacon', 'baraccuda '], 'list1': ['racoon', 'dipolma', 'baraccuda'], 'list2': ['motercycle']}
480;{'list3': [], 'list1': [], 'list2': []}
483;{'list3': ['oad', 'toad*', 'flamingo*'], 'list1': ['at', 'cat*'], 'list2': ['ase', 'vase*']}
486;{'list3': ['motorcyle', 'catepillar'], 'list1': [], 'list2': ['pengiun']}
489;{'list3': ['sppon', 'ork', 'crocidile', 'envelop', 'kangroo', 'stero ', 'helment', 'buttefly'], 'list1': ['crocidile', 'helment'], 'list2': ['crocidile', 'helment']}
492;{'list3': ['eer'], 'list1': [], 'list2': []}
495;{'list3': ['tumpet', 'allitgator'], 'list1': [], 'list2': []}
498;{'list3': [], 'list1': [], 'list2': ['rmadillo']}
501;{'list3': [], 'list1': [], 'list2': []}
504;{'list3': ['mouse'], 'list1': ['elephant', 'car', 'monkey'], 'list2': ['mop']}
507;{'list3': [], 'list1': ['moon'], 'list2': []}
510;{'list3': [], 'list1': [], 'list2': []}
513;{'list3': ['helemt'], 'list1': ['grasshoper'], 'list2': []}
516;{'list3': [], 'list1': ['socks', 'moose'], 'list2': []}
106;{'list3': ['marckel'], 'list1': ['mahnet', 'bod'], 'list2': ['bayoney']}
109;{'list3': [], 'list1': ['cat'], 'list2': []}
112;{'list3': ['cheuffer', 'beyonet'], 'list1': ['cheuffer', 'truck'], 'list2': ['cheuffer', 'beyonette', 'windnioll', 'windmill*']}
115;{'list3': ['mackrele'], 'list1': ['for'], 'list2': []}
124;{'list3': ['ukelele', 'sppon'], 'list1': [], 'list2': []}
127;{'list3': ['mackiral', 'frok', 'amel'], 'list1': [], 'list2': ['oolbox', 'makaral']}
130;{'list3': ['gymnist', 'chauffer', 'fafrmhouse'], 'list1': [], 'list2': []}
133;{'list3': [], 'list1': [], 'list2': []}
139;{'list3': ['amel', 'jewler', 'camel*'], 'list1': [], 'list2': ['alleway']}
142;{'list3': [], 'list1': [], 'list2': ['ukelele']}
145;{'list3': [], 'list1': ['neice'], 'list2': ['neice']}
148;{'list3': ['casion', 'bayonette', 'chauffer', 'bezene'], 'list1': ['chauffer', 'bayonette'], 'list2': ['bayonette', 'bezene', 'chauffer']}
149;{'list3': ['chauffer', 'civillian'], 'list1': ['painting', 'jigsaw'], 'list2': ['civlian', 'jewler', 'gold']}
151;{'list3': ['oose', 'civilan', 'jewler'], 'list1': ['senetor', 'jewlwey', ''], 'list2': ['citizen ', 'senetor']}
154;{'list3': ['chicekn', 'farm'], 'list1': [], 'list2': []}
157;{'list3': [], 'list1': [], 'list2': ['chaffuer']}
160;{'list3': ['Sppon'], 'list1': [], 'list2': []}
163;{'list3': ['tortise'], 'list1': ['tortise'], 'list2': ['sppon', 'tortise']}
166;{'list3': ['iner', 'bunnny'], 'list1': ['veel'], 'list2': ['yearboko', 'adamant']}
169;{'list3': ['padde', 'inscet', 'ukulili'], 'list1': ['wood'], 'list2': ['contractor', 'bloodbound', 'ukilali']}
172;{'list3': [], 'list1': [], 'list2': []}
175;{'list3': ['astrnoaut', 'teacher', 'tourtise'], 'list1': [], 'list2': ['tuortise']}
181;{'list3': ['bycicle'], 'list1': ['bycicle', 'ambasador'], 'list2': ['bycicle']}
184;{'list3': ['women', 'athelete', 'chauffer'], 'list1': ['chauffer'], 'list2': ['women', 'townhome', 'bauynet']}
187;{'list3': ['winmill'], 'list1': [], 'list2': []}
190;{'list3': ['furnture', 'parents', 'neice', 'towen', 'ukalele', 'tourtuse', 'murkat'], 'list1': ['ukulale', 'neice', 'parents', 'penciel', 'draw', 'tourtise'], 'list2': ['ukalae', 'pincel', 'tourtuse', 'parents', 'neice']}
193;{'list3': ['sppon', 'chaufere'], 'list1': [], 'list2': ['chauffere', 'bronzere']}
196;{'list3': ['adminal', 'civilian\\', 'amdassador', 'makerel'], 'list1': ['adminral', 'bicylce', 'civilan', 'amdassador', 'baoynet', 'makerel'], 'list2': ['adminal', 'makerel']}
199;{'list3': [], 'list1': ['book', 'kohala'], 'list2': ['bicyle']}
202;{'list3': [], 'list1': ['ambassator'], 'list2': []}
205;{'list3': ['civillian'], 'list1': ['civillian'], 'list2': ['civillian']}
208;{'list3': [], 'list1': ['shaham'], 'list2': []}
211;{'list3': ['puddy'], 'list1': ['dear', 'minor', 'turtoise'], 'list2': ['turtoise', 'minor']}
214;{'list3': ['ukele', 'painter'], 'list1': ['oyoster', 'gymmanist'], 'list2': ['carpentr', 'ukele']}
217;{'list3': [], 'list1': ['Jewler', 'Rabbit'], 'list2': []}
220;{'list3': [], 'list1': [], 'list2': ['denzene']}
223;{'list3': ['brewry', 'carpentar', 'gymnest'], 'list1': ['brewry', 'tortuise', 'gymnest'], 'list2': ['tortise', 'carpentor', 'gymnest']}
226;{'list3': ['ukelele'], 'list1': ['climbing'], 'list2': []}
229;{'list3': ['ukelele'], 'list1': [], 'list2': ['ukelele']}
232;{'list3': [], 'list1': ['poon '], 'list2': ['Mackeral']}
235;{'list3': ['sppon '], 'list1': ['chauffer'], 'list2': []}
238;{'list3': ['dairy', 'chauffuer'], 'list1': [], 'list2': ['chauffer']}
241;{'list3': ['ukelele', 'women'], 'list1': ['women', 'allyway', 'ukelele'], 'list2': ['women', 'ukelele']}
244;{'list3': ['athelet'], 'list1': ['budist'], 'list2': ['admial', 'athelete']}
247;{'list3': ['tortise', 'mackarel', 'astrounot', 'poon', 'ork ', 'armhouse', 'nsect', 'enzene '], 'list1': [], 'list2': ['ortoise', '']}
250;{'list3': ['door', 'townhoose', 'townhouse*', 'senattor'], 'list1': [], 'list2': []}
253;{'list3': ['bank', 'beneze', 'civllian'], 'list1': [], 'list2': ['beneze', 'tortiouse', 'dog']}
256;{'list3': ['furntiure', 'benezene', 'sentor', 'gymnist'], 'list1': [], 'list2': ['benezene', 'sentior', 'kola']}
259;{'list3': ['astonaut'], 'list1': [], 'list2': []}
262;{'list3': [], 'list1': ['serpent'], 'list2': ['sppon', 'dear']}
265;{'list3': ['astonut', 'fruniture', 'boyant ', 'chauffer'], 'list1': ['denzene', 'cat'], 'list2': ['astrounat', 'chauffer']}
268;{'list3': ['twoer'], 'list1': [], 'list2': []}
271;{'list3': [], 'list1': ['chauffer'], 'list2': ['civillian ', 'chauffer']}
274;{'list3': ['sppon', 'townhome', 'piant', 'sentor'], 'list1': ['astronut', 'sentor', 'gmnyst '], 'list2': ['astronut', 'gymnist', 'sentor']}
277;{'list3': ['austronaut', 'civillian '], 'list1': [], 'list2': ['ambasador ', 'space ', 'austronaut']}
280;{'list3': [], 'list1': [], 'list2': []}
283;{'list3': ['astronaunt', 'ranch\\', 'chaufer'], 'list1': ['markel'], 'list2': ['astrountant', 'merckl']}
286;{'list3': ['astronout', 'jewler', 'uklele'], 'list1': ['ukuleele'], 'list2': ['tortise', 'uklele ', 'astronauht', 'women', 'salesmen', 'jewler']}
289;{'list3': [], 'list1': ['sheshore'], 'list2': ['ceil']}
292;{'list3': [], 'list1': ['atsronaut', 'general'], 'list2': []}
295;{'list3': ['embassador', 'uukelele', 'civillian'], 'list1': ['embasador'], 'list2': ['embassador']}
298;{'list3': ['chaffeaur'], 'list1': [], 'list2': ['chaffeaur']}
301;{'list3': ['althelte'], 'list1': ['painter'], 'list2': ['miber']}
304;{'list3': ['townhome', 'mackerol'], 'list1': ['ghost'], 'list2': ['townhome']}
307;{'list3': [], 'list1': ['bear', 'beavwer', 'toaster', 'beer', 'wood'], 'list2': []}
310;{'list3': ['fierman', 'windmil', 'perant', 'pencile', 'tortious', 'sailboat', 'ukevel', 'camle'], 'list1': ['camale', 'pencile', 'windmil', 'tortius'], 'list2': ['fierman', 'tortius', 'beer', 'pencile', 'windmil', 'holister']}
313;{'list3': ['townhome'], 'list1': ['ukelele'], 'list2': ['townhome', 'ukelele']}
316;{'list3': ['neice'], 'list1': [], 'list2': []}
319;{'list3': ['eer', 'indmill', 'tuboat'], 'list1': [], 'list2': []}
322;{'list3': [], 'list1': ['seantor'], 'list2': ['mackeral']}
325;{'list3': ['jewelry'], 'list1': ['ukelele'], 'list2': ['jewlery']}
328;{'list3': ['gymast', 'chauffer'], 'list1': ['place', 'moose'], 'list2': ['spook']}
332;{'list3': ['ukelele', 'haman'], 'list1': ['ukele'], 'list2': []}
334;{'list3': [], 'list1': ['stapled', 'bod', 'chauffer'], 'list2': ['ranch deer']}
337;{'list3': ['nail', 'dotor'], 'list1': ['odd'], 'list2': ['blackbirx', 'senate']}
340;{'list3': ['fiddler'], 'list1': ['birdman', 'boat', 'lady'], 'list2': []}
343;{'list3': [], 'list1': ['tortise'], 'list2': []}
346;{'list3': ['blackbirf', 'ukelele', 'chauffer'], 'list1': ['ukelele', 'vhemist', 'chauffer'], 'list2': ['ukelele', 'chauffer']}
349;{'list3': ['allwyway', 'biker', 'uklele'], 'list1': ['bike', 'ukele', 'athelete'], 'list2': ['ukele', 'bike']}
352;{'list3': ['bayonte', 'astrunaut'], 'list1': ['jewler', 'dog', 'women', 'beyonte'], 'list2': ['spoon\\', 'jewler', 'bayonte']}
355;{'list3': ['forl'], 'list1': ['benezen'], 'list2': []}
358;{'list3': ['seashell', 'chaufar', 'ukelele', 'tortise'], 'list1': ['townhome', 'ukele'], 'list2': ['ukelele']}
361;{'list3': [' seahorse', 'jewler', 'superherp', '*superhero'], 'list1': ['seahorse', 'jewler'], 'list2': ['jewler', 'seahorse']}
364;{'list3': ['ukelee'], 'list1': [], 'list2': []}
367;{'list3': [], 'list1': ['dear'], 'list2': ['frieman']}
370;{'list3': [], 'list1': ['neice'], 'list2': ['benzone', 'astronout']}
373;{'list3': ['poon'], 'list1': ['Ukelele', 'soccer?'], 'list2': []}
376;{'list3': [], 'list1': ['chaffeur'], 'list2': []}
379;{'list3': ['women'], 'list1': ['women', 'saleman'], 'list2': ['puuty', 'women']}
382;{'list3': ['chaufeur', 'neice'], 'list1': ['neice', 'oyester', 'salesmen'], 'list2': ['salesmen']}
385;{'list3': ['bycicle'], 'list1': ['bycicle'], 'list2': ['pachage', 'bycicle']}
388;{'list3': [], 'list1': [], 'list2': []}
391;{'list3': ['eashore'], 'list1': [], 'list2': []}
394;{'list3': ['palaca', 'ukelele'], 'list1': [], 'list2': ['', '', 'ukelele']}
397;{'list3': ['oysters'], 'list1': ['ukuele', 'bezene'], 'list2': ['oysters']}
400;{'list3': ['holstor', 'bevenve'], 'list1': [], 'list2': []}
403;{'list3': ['casinp'], 'list1': [], 'list2': []}
406;{'list3': ['tortise'], 'list1': ['tortise'], 'list2': ['tortise']}
409;{'list3': [], 'list1': [], 'list2': []}
412;{'list3': ['ambassdors '], 'list1': ['amassabor', 'oranment '], 'list2': ['brewerly ', 'ambassdor ', 'civilan ', 'adimarl ']}
415;{'list3': ['DERR'], 'list1': ['DENZENE'], 'list2': ['DENZENE']}
418;{'list3': [], 'list1': ['yearbock'], 'list2': ['mackeral']}
421;{'list3': ['PANITER', 'MACKERL'], 'list1': ['LIGHTHOUSE', 'MIRROR', 'MACKREL'], 'list2': []}
424;{'list3': ['astronaught'], 'list1': [], 'list2': ['astronaught']}
427;{'list3': ['ukelele', 'byclcyle', 'dee', 'merkacl'], 'list1': ['artist'], 'list2': ['artist']}
430;{'list3': ['astraunot', 'jewler', 'seashosre'], 'list1': ['seahorse'], 'list2': ['seahorse']}
439;{'list3': ['gymnst'], 'list1': ['women', 'pencile', 'berwery'], 'list2': ['gymnst']}
442;{'list3': ['astrounot', 'spaceship[', 'senate', 'mother'], 'list1': ['car', 'rose', 'astrunout', 'space', 'dirt', 'dog', 'rugged', 'outside', 'wedding', 'house', 'terain', 'governer', 'senate', 'quail', 'chicken'], 'list2': ['senate', 'seachore', 'vil', 'astronout', 'govenor']}
445;{'list3': ['castle'], 'list1': ['chauffer'], 'list2': ['neice', 'castle']}
448;{'list3': [], 'list1': ['husband'], 'list2': ['pecil']}
451;{'list3': ['makeral', 'admeril', 'jewler', 'carpender', 'women'], 'list1': ['crapender', 'jewler', 'bickle', 'women', 'admrial'], 'list2': ['dear', 'birl', 'bycicle', 'women', 'carpender', 'jewler', 'nudiest']}
454;{'list3': ['daughter', 'coal'], 'list1': [], 'list2': ['daughter', 'coop']}
457;{'list3': ['ukelele', 'astronaunt'], 'list1': [], 'list2': ['astronaunt', 'sooin']}
460;{'list3': [], 'list1': ['astonaut', 'seashorse'], 'list2': []}
463;{'list3': ['chaufer', 'neice', 'form', 'bayonete', 'admaral', 'makeral'], 'list1': ['neice', 'shovel', 'moose', 'bayonete'], 'list2': ['makerel', 'bayonete', 'admeral']}
466;{'list3': [], 'list1': ['spoom', 'spoon*', 'spider', ''], 'list2': ['spider']}
469;{'list3': [], 'list1': [], 'list2': ['sneator']}
472;{'list3': ['ukuele'], 'list1': ['ukullee'], 'list2': []}
475;{'list3': ['chaueffer'], 'list1': [], 'list2': ['chauffer']}
478;{'list3': ['astrounot', 'bloodhounf'], 'list1': [], 'list2': ['viel']}
481;{'list3': ['champion'], 'list1': ['makerel'], 'list2': ['champion']}
484;{'list3': [], 'list1': ['door', 'makrel', 'spaceschip', 'trail'], 'list2': ['viel']}
487;{'list3': [], 'list1': ['children ', ''], 'list2': []}
490;{'list3': [], 'list1': [], 'list2': []}
493;{'list3': ['dee', 'chaufure'], 'list1': ['mackeral', 'fish'], 'list2': ['chaufeer']}
496;{'list3': ['ornaments', 'bycicle', 'moose'], 'list1': ['diery', 'bezene', 'physisican', 'governor', 'engineer'], 'list2': ['bycicle', 'moose']}
499;{'list3': ['townhome', 'abassador', 'ukelele'], 'list1': [], 'list2': ['ukelele']}
502;{'list3': ['jewler', 'deet'], 'list1': ['jewley', 'cauffer'], 'list2': ['jewler', 'goosr', 'admirl']}
505;{'list3': ['snator', 'chauffer', 'climer'], 'list1': ['clime', 'climer'], 'list2': ['climer', 'chauffer']}
508;{'list3': ['salseman'], 'list1': ['firefighter', 'building'], 'list2': []}
511;{'list3': ['warlord', 'sponge', 'chauffer'], 'list1': ['chaufer', 'ukilele'], 'list2': ['chauffer', 'pon', 'poge', 'sponge']}
514;{'list3': [], 'list1': [], 'list2': []}
